skill,first_year,last_year,first_count,last_count,total
python,2017,2024,1.0,2421.0,2571.0
machine learning,2017,2024,2.0,2162.0,2562.0
sql,2017,2024,1.0,2031.0,2281.0
data analysis,2017,2024,5.0,1817.0,2089.0
agile,2017,2024,1.0,1008.0,1248.0
data modeling,2017,2024,3.0,1059.0,1220.0
computer science,2016,2024,1.0,892.0,1087.0
business analysis,2015,2024,5.0,781.0,1043.0
data engineering,2019,2024,2.0,961.0,1012.0
project management,2016,2024,3.0,823.0,960.0
automation,2016,2024,1.0,831.0,954.0
data quality,2017,2024,1.0,820.0,943.0
business analyst,2015,2024,8.0,469.0,916.0
data management,2017,2024,1.0,700.0,782.0
aws,2019,2024,1.0,708.0,775.0
data processing,2018,2024,1.0,672.0,768.0
coding,2017,2024,2.0,595.0,739.0
gcp,2019,2024,2.0,637.0,728.0
data warehousing,2016,2024,1.0,570.0,655.0
pyspark,2023,2024,4.0,640.0,644.0
artificial intelligence,2018,2024,2.0,563.0,630.0
powerbi,2021,2024,4.0,566.0,620.0
consulting,2015,2024,1.0,488.0,601.0
business intelligence,2017,2024,4.0,479.0,591.0
scala,2019,2024,4.0,490.0,585.0
spark,2019,2024,2.0,482.0,585.0
data analytics,2018,2024,1.0,521.0,581.0
natural language processing,2019,2024,1.0,539.0,571.0
monitoring,2018,2024,2.0,487.0,561.0
cloud,2019,2024,2.0,459.0,558.0
management,2016,2024,2.0,374.0,555.0
information technology,2019,2024,3.0,475.0,528.0
big data,2018,2024,1.0,389.0,524.0
troubleshooting,2017,2024,2.0,437.0,513.0
mysql,2017,2024,1.0,379.0,507.0
healthcare,2017,2024,5.0,432.0,493.0
data structures,2017,2024,1.0,381.0,476.0
oracle,2018,2024,4.0,392.0,456.0
data visualization,2020,2024,1.0,377.0,452.0
hive,2019,2024,1.0,420.0,449.0
deep learning,2018,2024,1.0,367.0,431.0
etl,2021,2024,1.0,420.0,423.0
data mining,2017,2024,2.0,300.0,421.0
microsoft azure,2021,2024,2.0,389.0,418.0
apache,2018,2024,1.0,322.0,396.0
linux,2017,2024,3.0,274.0,380.0
programming,2018,2024,1.0,280.0,377.0
javascript,2017,2024,3.0,285.0,374.0
operations,2017,2024,1.0,298.0,358.0
performance tuning,2017,2024,1.0,301.0,352.0
debugging,2017,2024,1.0,287.0,345.0
git,2017,2024,1.0,288.0,342.0
manager technology,2017,2024,3.0,237.0,327.0
hadoop,2019,2024,2.0,276.0,322.0
cpp,2018,2024,4.0,254.0,322.0
data analyst,2016,2024,1.0,210.0,319.0
azure data factory,2021,2024,2.0,301.0,317.0
nosql,2017,2024,1.0,228.0,311.0
informatica,2017,2024,1.0,248.0,310.0
networking,2016,2024,1.0,265.0,306.0
html,2017,2024,3.0,200.0,295.0
postgresql,2019,2024,3.0,261.0,294.0
backend,2017,2024,1.0,243.0,292.0
development,2015,2024,1.0,236.0,286.0
open source,2018,2024,2.0,228.0,284.0
version control,2021,2024,1.0,252.0,274.0
product management,2017,2024,2.0,206.0,270.0
excel,2017,2024,1.0,203.0,269.0
scrum,2017,2024,1.0,212.0,268.0
snowflake,2022,2024,2.0,266.0,268.0
java,2019,2024,2.0,258.0,264.0
rdbms,2017,2024,1.0,213.0,263.0
analytical skills,2015,2024,3.0,198.0,262.0
data governance,2019,2024,1.0,229.0,261.0
data collection,2017,2024,2.0,189.0,260.0
database design,2017,2024,1.0,213.0,256.0
jira,2019,2024,1.0,212.0,255.0
architecture,2017,2024,2.0,193.0,254.0
supply chain,2019,2024,2.0,225.0,253.0
tableau,2019,2024,1.0,215.0,250.0
microsoft,2018,2024,1.0,188.0,249.0
front end,2017,2024,1.0,179.0,248.0
computer vision,2019,2024,2.0,210.0,246.0
azure,2021,2024,2.0,244.0,246.0
manager quality assurance,2018,2024,1.0,208.0,245.0
application development,2019,2024,1.0,198.0,245.0
azure databricks,2024,2024,244.0,244.0,244.0
continuous improvement,2022,2024,8.0,222.0,243.0
sap,2021,2024,4.0,217.0,242.0
data security,2022,2024,2.0,211.0,242.0
cloud computing,2017,2024,1.0,207.0,240.0
statistics,2019,2024,1.0,199.0,221.0
tensorflow,2021,2024,1.0,213.0,214.0
deployment,2020,2024,4.0,150.0,205.0
research,2016,2024,1.0,155.0,205.0
machine,2019,2024,2.0,174.0,203.0
algorithms,2016,2024,1.0,193.0,202.0
risk management,2018,2024,1.0,185.0,200.0
neural networks,2019,2024,3.0,159.0,196.0
sas,2018,2024,1.0,138.0,194.0
data bricks,2024,2024,192.0,192.0,192.0
devops,2019,2024,1.0,153.0,188.0
business analytics,2017,2024,1.0,160.0,188.0
unix,2020,2024,2.0,138.0,188.0
forecasting,2017,2024,1.0,151.0,188.0
financial services,2019,2024,1.0,166.0,186.0
xml,2018,2024,3.0,118.0,186.0
erp,2017,2024,5.0,130.0,184.0
san,2018,2024,2.0,111.0,181.0
pytorch,2021,2024,1.0,179.0,180.0
senior,2019,2024,2.0,163.0,177.0
unit testing,2019,2024,1.0,148.0,176.0
gap analysis,2017,2024,1.0,159.0,175.0
engineering,2019,2024,2.0,165.0,173.0
predictive modeling,2019,2024,3.0,147.0,172.0
orchestration,2021,2024,2.0,152.0,168.0
process improvement,2018,2024,1.0,150.0,167.0
training,2018,2024,2.0,109.0,166.0
usage,2017,2024,2.0,109.0,164.0
ssis,2019,2024,1.0,121.0,164.0
stored procedures,2019,2024,1.0,127.0,161.0
airflow,2024,2024,160.0,160.0,160.0
bigquery,2023,2024,1.0,157.0,158.0
shell scripting,2017,2024,1.0,114.0,156.0
data validation,2017,2024,1.0,139.0,156.0
continuous integration,2021,2024,1.0,141.0,154.0
sql queries,2020,2024,1.0,117.0,154.0
data migration,2019,2024,1.0,123.0,152.0
plsql,2017,2024,2.0,127.0,151.0
interpersonal skills,2019,2024,1.0,117.0,151.0
metadata,2018,2024,1.0,113.0,150.0
business process,2016,2024,1.0,107.0,150.0
business solutions,2017,2024,1.0,92.0,150.0
it services,2019,2024,1.0,88.0,148.0
machine learning algorithms,2021,2024,1.0,143.0,144.0
mongodb,2017,2024,1.0,107.0,143.0
market research,2018,2024,2.0,108.0,142.0
communication skills,2017,2024,1.0,133.0,142.0
finance,2017,2024,3.0,116.0,141.0
kubernetes,2024,2024,141.0,141.0,141.0
social media,2017,2024,1.0,107.0,141.0
diversity and inclusion,2023,2024,3.0,137.0,140.0
data architecture,2022,2024,2.0,132.0,139.0
schema,2017,2024,1.0,123.0,138.0
workflow,2017,2024,3.0,97.0,138.0
modeling,2020,2024,3.0,126.0,138.0
sales,2017,2024,1.0,104.0,136.0
customer service,2017,2024,2.0,114.0,136.0
test cases,2020,2024,2.0,97.0,134.0
data engineer,2019,2024,1.0,118.0,134.0
product engineering,2017,2024,1.0,113.0,130.0
distribution system,2021,2024,2.0,107.0,128.0
ms sql,2019,2024,4.0,81.0,126.0
agile methodology,2020,2024,1.0,101.0,125.0
sdlc,2018,2024,2.0,101.0,125.0
scheduling,2019,2024,1.0,99.0,125.0
azure data lake,2024,2024,124.0,124.0,124.0
software development,2019,2024,1.0,115.0,124.0
documentation,2016,2024,2.0,119.0,124.0
github,2017,2024,1.0,106.0,122.0
stakeholder management,2021,2024,2.0,113.0,122.0
team management,2017,2024,1.0,109.0,120.0
nlp,2021,2024,1.0,119.0,120.0
change management,2019,2024,1.0,103.0,119.0
json,2020,2024,1.0,80.0,118.0
analyst,2016,2024,8.0,70.0,118.0
jquery,2017,2024,1.0,67.0,117.0
database,2017,2024,1.0,78.0,117.0
docker,2020,2024,1.0,114.0,115.0
software testing,2021,2024,3.0,93.0,115.0
pharma,2017,2024,1.0,92.0,113.0
senior analyst,2017,2024,5.0,89.0,110.0
ci/cd,2024,2024,110.0,110.0,110.0
data pipeline,2021,2024,2.0,108.0,110.0
financial analysis,2019,2024,1.0,98.0,106.0
web development,2015,2024,1.0,65.0,106.0
data integrity,2020,2024,1.0,93.0,106.0
dbms,2020,2024,1.0,96.0,104.0
system design,2017,2024,4.0,81.0,104.0
requirement gathering,2020,2024,1.0,101.0,104.0
kafka,2023,2024,1.0,102.0,103.0
prototype,2017,2024,1.0,74.0,101.0
budgeting,2019,2024,2.0,78.0,100.0
project planning,2017,2024,2.0,75.0,98.0
css,2020,2024,1.0,96.0,98.0
pdf,2019,2024,1.0,49.0,97.0
software development life cycle,2018,2024,1.0,67.0,96.0
warehouse,2020,2024,1.0,85.0,95.0
django,2019,2024,2.0,76.0,94.0
crm,2017,2024,2.0,47.0,93.0
information security,2022,2024,1.0,90.0,93.0
business strategy,2016,2024,1.0,80.0,93.0
glue,2024,2024,93.0,93.0,93.0
ms office,2018,2024,3.0,57.0,91.0
data integration,2023,2024,1.0,88.0,89.0
testing,2016,2024,2.0,52.0,89.0
mis,2018,2024,1.0,66.0,89.0
compliance,2021,2024,1.0,68.0,89.0
software design,2018,2024,1.0,69.0,89.0
health insurance,2019,2024,1.0,71.0,88.0
infrastructure,2019,2024,2.0,58.0,87.0
strategic planning,2018,2024,1.0,82.0,87.0
project delivery,2021,2024,1.0,68.0,86.0
scikit-learn,2024,2024,85.0,85.0,85.0
user stories,2021,2024,2.0,83.0,85.0
data munging,2020,2024,1.0,84.0,85.0
operations research,2019,2024,1.0,61.0,85.0
digital marketing,2017,2024,1.0,61.0,84.0
data lake,2023,2024,1.0,83.0,84.0
image processing,2018,2024,1.0,69.0,84.0
intelligence,2018,2024,1.0,81.0,84.0
web technologies,2016,2024,1.0,50.0,83.0
pandas,2020,2024,1.0,82.0,83.0
llm,2024,2024,83.0,83.0,83.0
windows,2019,2024,1.0,68.0,82.0
time management,2017,2024,2.0,41.0,82.0
olap,2019,2024,1.0,61.0,81.0
technical support,2017,2024,1.0,69.0,81.0
advanced analytics,2018,2024,1.0,68.0,80.0
hiring,2021,2024,1.0,79.0,80.0
user acceptance testing,2016,2024,1.0,59.0,79.0
cloud services,2022,2024,2.0,72.0,79.0
amazon redshift,2021,2024,1.0,76.0,77.0
presales,2017,2024,1.0,59.0,77.0
data manipulation,2023,2024,4.0,73.0,77.0
numpy,2024,2024,77.0,77.0,77.0
statistical modeling,2019,2024,1.0,65.0,76.0
life sciences,2018,2024,1.0,67.0,76.0
statistical analysis,2019,2024,1.0,50.0,76.0
brd,2021,2024,1.0,75.0,76.0
web services,2019,2024,1.0,62.0,76.0
investment banking,2016,2024,1.0,68.0,75.0
php,2017,2024,1.0,38.0,75.0
sql azure,2021,2024,1.0,68.0,74.0
production support,2021,2024,1.0,59.0,74.0
data services,2021,2024,1.0,66.0,74.0
presentation skills,2017,2024,1.0,70.0,72.0
azure synapse,2024,2024,72.0,72.0,72.0
teradata,2022,2024,3.0,64.0,72.0
asset management,2017,2024,3.0,60.0,71.0
matlab,2016,2024,1.0,54.0,71.0
financial planning,2021,2024,1.0,68.0,71.0
databricks,2024,2024,69.0,69.0,69.0
wellness,2021,2024,1.0,61.0,68.0
advanced excel,2018,2024,1.0,60.0,68.0
reconciliation,2022,2024,3.0,58.0,67.0
assurance,2018,2024,1.0,60.0,66.0
soc,2021,2024,3.0,26.0,66.0
data cleansing,2020,2024,2.0,55.0,66.0
ssrs,2021,2024,2.0,52.0,66.0
software,2016,2024,1.0,44.0,66.0
simulation,2017,2024,1.0,55.0,66.0
factory,2024,2024,65.0,65.0,65.0
qlikview,2017,2024,1.0,51.0,65.0
aiml,2024,2024,65.0,65.0,65.0
logistic regression,2019,2024,1.0,48.0,64.0
cassandra,2019,2024,4.0,46.0,64.0
performance management,2022,2024,1.0,61.0,64.0
python development,2021,2024,1.0,62.0,63.0
http,2019,2024,4.0,39.0,63.0
publishing,2021,2024,1.0,47.0,63.0
business requirement analysis,2023,2024,2.0,61.0,63.0
manager quality control,2018,2024,1.0,53.0,63.0
model development,2021,2024,1.0,50.0,62.0
telecom,2018,2024,2.0,47.0,62.0
customer support,2018,2024,2.0,52.0,62.0
generative ai,2024,2024,61.0,61.0,61.0
cloudera,2022,2024,1.0,57.0,61.0
datastage,2019,2024,1.0,48.0,60.0
e-commerce,2018,2024,1.0,44.0,59.0
administration,2019,2024,1.0,45.0,59.0
banking,2017,2024,1.0,40.0,59.0
operational excellence,2024,2024,59.0,59.0,59.0
sql server,2021,2024,4.0,53.0,58.0
big data technologies,2021,2024,1.0,57.0,58.0
packaging,2018,2024,1.0,42.0,58.0
focus,2023,2024,7.0,51.0,58.0
microservices,2023,2024,2.0,56.0,58.0
gen ai,2024,2024,57.0,57.0,57.0
medical insurance,2021,2024,2.0,48.0,57.0
procurement,2020,2024,1.0,47.0,57.0
agile development,2020,2024,2.0,39.0,57.0
powershell,2020,2024,1.0,50.0,57.0
sql database,2019,2024,1.0,38.0,57.0
mathematics,2019,2024,1.0,43.0,56.0
bfsi,2020,2024,1.0,46.0,56.0
system architecture,2019,2024,1.0,47.0,56.0
aws cloud,2021,2024,1.0,54.0,55.0
billing,2017,2024,1.0,47.0,55.0
mlops,2024,2024,55.0,55.0,55.0
relationship management,2018,2024,1.0,49.0,55.0
macros,2017,2024,1.0,45.0,55.0
data extraction,2021,2024,2.0,49.0,54.0
basic,2017,2024,2.0,33.0,54.0
google analytics,2021,2024,2.0,42.0,54.0
technical writing,2019,2024,2.0,36.0,54.0
azure cloud,2024,2024,54.0,54.0,54.0
technical,2016,2024,1.0,31.0,53.0
process,2016,2024,1.0,48.0,53.0
scalability,2021,2024,1.0,45.0,53.0
selenium,2019,2024,1.0,47.0,53.0
frd,2024,2024,53.0,53.0,53.0
query,2021,2024,1.0,43.0,53.0
recruitment,2017,2024,2.0,45.0,52.0
hypothesis testing,2019,2024,1.0,45.0,52.0
product design,2022,2024,2.0,47.0,52.0
application,2018,2024,1.0,41.0,52.0
powerpoint,2017,2024,1.0,29.0,52.0
bricks,2024,2024,51.0,51.0,51.0
mining,2017,2024,1.0,39.0,51.0
adobe,2017,2024,1.0,36.0,51.0
performance testing,2022,2024,2.0,41.0,51.0
aws glue,2024,2024,51.0,51.0,51.0
design development,2018,2024,2.0,40.0,51.0
accounting,2021,2024,1.0,47.0,50.0
visio,2017,2024,3.0,28.0,50.0
solution architecture,2018,2024,1.0,36.0,50.0
financial reporting,2019,2024,1.0,49.0,50.0
